Device: mps | model: efficientnet_b0 | augment_level: 2
Parameters: 4,008,829
Class imbalance -> pos_weight (ai): 1.3
/Users/xinyin/Downloads/tiktoktechjam/train.py:140: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=cfg.amp and device.type == "cuda")

train:   3%|▎         | 117/4192 [05:21<3:01:59,  2.68s/it]
train:   3%|▎         | 118/4192 [05:23<3:00:22,  2.66s/it]
train:   3%|▎         | 119/4192 [05:26<3:01:45,  2.68s/it]
train:   3%|▎         | 120/4192 [05:29<3:03:04,  2.70s/it]
train:   3%|▎         | 121/4192 [05:31<3:02:15,  2.69s/it]
train:   3%|▎         | 122/4192 [05:34<3:03:39,  2.71s/it]
train:   3%|▎         | 123/4192 [05:37<3:05:11,  2.73s/it]
train:   3%|▎         | 124/4192 [05:40<3:08:28,  2.78s/it]
train:   3%|▎         | 125/4192 [05:42<3:04:48,  2.73s/it]
train:   3%|▎         | 126/4192 [05:45<3:05:39,  2.74s/it]
train:   3%|▎         | 127/4192 [05:48<3:04:41,  2.73s/it]
train:   3%|▎         | 128/4192 [05:51<3:04:15,  2.72s/it]
train:   3%|▎         | 129/4192 [05:53<3:06:50,  2.76s/it]
train:   3%|▎         | 130/4192 [05:56<3:05:37,  2.74s/it]
train:   3%|▎         | 131/4192 [05:59<2:59:54,  2.66s/it]
train:   3%|▎         | 132/4192 [06:01<2:59:46,  2.66s/it]
train:   3%|▎         | 133/4192 [06:04<3:02:59,  2.70s/it]
train:   3%|▎         | 134/4192 [06:07<3:00:18,  2.67s/it]
train:   3%|▎         | 135/4192 [06:10<3:04:49,  2.73s/it]
train:   3%|▎         | 136/4192 [06:12<3:03:16,  2.71s/it]
train:   3%|▎         | 137/4192 [06:15<3:04:05,  2.72s/it]
train:   3%|▎         | 138/4192 [06:18<3:05:55,  2.75s/it]
train:   3%|▎         | 139/4192 [06:20<3:04:46,  2.74s/it]
train:   3%|▎         | 140/4192 [06:23<3:02:43,  2.71s/it]
train:   3%|▎         | 141/4192 [06:26<3:02:55,  2.71s/it]
train:   3%|▎         | 142/4192 [06:29<3:04:13,  2.73s/it]
train:   3%|▎         | 143/4192 [06:31<3:05:16,  2.75s/it]
train:   3%|▎         | 144/4192 [06:34<3:06:49,  2.77s/it]
train:   3%|▎         | 145/4192 [06:37<3:06:02,  2.76s/it]
train:   3%|▎         | 146/4192 [06:40<3:07:47,  2.78s/it]
train:   4%|▎         | 147/4192 [06:43<3:06:38,  2.77s/it]
train:   4%|▎         | 148/4192 [06:45<3:05:58,  2.76s/it]
train:   4%|▎         | 149/4192 [06:48<3:08:59,  2.80s/it]
train:   4%|▎         | 150/4192 [06:51<3:07:57,  2.79s/it]
train:   4%|▎         | 151/4192 [06:54<3:09:49,  2.82s/it]
train:   4%|▎         | 152/4192 [06:56<3:04:30,  2.74s/it]
train:   4%|▎         | 153/4192 [06:59<3:02:45,  2.71s/it]
train:   4%|▎         | 154/4192 [07:02<3:05:10,  2.75s/it]
train:   4%|▎         | 155/4192 [07:05<3:08:35,  2.80s/it]
train:   4%|▎         | 156/4192 [07:08<3:09:10,  2.81s/it]
train:   4%|▎         | 157/4192 [07:10<3:08:52,  2.81s/it]
train:   4%|▍         | 158/4192 [07:13<3:05:21,  2.76s/it]
train:   4%|▍         | 159/4192 [07:16<3:03:45,  2.73s/it]
train:   4%|▍         | 160/4192 [07:18<3:03:13,  2.73s/it]
train:   4%|▍         | 161/4192 [07:21<3:03:29,  2.73s/it]
train:   4%|▍         | 162/4192 [07:24<3:05:46,  2.77s/it]
train:   4%|▍         | 163/4192 [07:27<3:02:25,  2.72s/it]
train:   4%|▍         | 164/4192 [07:30<3:06:11,  2.77s/it]
train:   4%|▍         | 165/4192 [07:32<3:01:24,  2.70s/it]
train:   4%|▍         | 166/4192 [07:35<3:03:44,  2.74s/it]
train:   4%|▍         | 167/4192 [07:38<3:04:33,  2.75s/it]
train:   4%|▍         | 168/4192 [07:40<3:04:09,  2.75s/it]
train:   4%|▍         | 169/4192 [07:43<2:57:45,  2.65s/it]
train:   4%|▍         | 170/4192 [07:46<2:59:06,  2.67s/it]
train:   4%|▍         | 171/4192 [07:48<2:58:11,  2.66s/it]
train:   4%|▍         | 172/4192 [07:51<2:59:53,  2.69s/it]
train:   4%|▍         | 173/4192 [07:54<3:00:34,  2.70s/it]
train:   4%|▍         | 174/4192 [07:56<2:58:45,  2.67s/it]
train:   4%|▍         | 175/4192 [07:59<2:59:39,  2.68s/it]
train:   4%|▍         | 176/4192 [08:02<3:00:18,  2.69s/it]
train:   4%|▍         | 177/4192 [08:04<2:59:08,  2.68s/it]
train:   4%|▍         | 178/4192 [08:07<2:55:02,  2.62s/it]
train:   4%|▍         | 179/4192 [08:10<2:57:11,  2.65s/it]
train:   4%|▍         | 180/4192 [08:12<3:01:19,  2.71s/it]
train:   4%|▍         | 181/4192 [08:15<3:03:02,  2.74s/it]
train:   4%|▍         | 182/4192 [08:18<3:03:52,  2.75s/it]
train:   4%|▍         | 183/4192 [08:21<3:03:27,  2.75s/it]
train:   4%|▍         | 184/4192 [08:23<3:02:42,  2.74s/it]
train:   4%|▍         | 185/4192 [08:26<3:02:24,  2.73s/it]
train:   4%|▍         | 186/4192 [08:29<3:00:21,  2.70s/it]
train:   4%|▍         | 187/4192 [08:31<3:00:01,  2.70s/it]
train:   4%|▍         | 188/4192 [08:34<3:00:37,  2.71s/it]
train:   5%|▍         | 189/4192 [08:37<3:01:22,  2.72s/it]
train:   5%|▍         | 190/4192 [08:39<2:57:25,  2.66s/it]
train:   5%|▍         | 191/4192 [08:42<3:02:11,  2.73s/it]
train:   5%|▍         | 192/4192 [08:46<3:11:38,  2.87s/it]
train:   5%|▍         | 193/4192 [08:48<3:11:56,  2.88s/it]
train:   5%|▍         | 194/4192 [08:51<3:08:08,  2.82s/it]
train:   5%|▍         | 195/4192 [08:54<3:11:33,  2.88s/it]
train:   5%|▍         | 196/4192 [08:57<3:08:44,  2.83s/it]
train:   5%|▍         | 197/4192 [09:00<3:07:29,  2.82s/it]
train:   5%|▍         | 198/4192 [09:03<3:20:49,  3.02s/it]
train:   5%|▍         | 199/4192 [09:06<3:16:16,  2.95s/it]
train:   5%|▍         | 200/4192 [09:09<3:11:26,  2.88s/it]
train:   5%|▍         | 201/4192 [09:12<3:12:52,  2.90s/it]
train:   5%|▍         | 202/4192 [09:14<3:09:53,  2.86s/it]
train:   5%|▍         | 203/4192 [09:17<3:06:00,  2.80s/it]
train:   5%|▍         | 204/4192 [09:20<3:10:58,  2.87s/it]
train:   5%|▍         | 205/4192 [09:23<3:12:49,  2.90s/it]
train:   5%|▍         | 206/4192 [09:26<3:16:47,  2.96s/it]
train:   5%|▍         | 207/4192 [09:29<3:15:55,  2.95s/it]
train:   5%|▍         | 208/4192 [09:32<3:14:12,  2.92s/it]
train:   5%|▍         | 209/4192 [09:35<3:12:26,  2.90s/it]
train:   5%|▌         | 210/4192 [09:38<3:17:55,  2.98s/it]
train:   5%|▌         | 211/4192 [09:41<3:22:21,  3.05s/it]
train:   5%|▌         | 212/4192 [09:44<3:18:23,  2.99s/it]
train:   5%|▌         | 213/4192 [09:47<3:19:14,  3.00s/it]
train:   5%|▌         | 214/4192 [09:50<3:20:31,  3.02s/it]
train:   5%|▌         | 215/4192 [09:53<3:20:53,  3.03s/it]
train:   5%|▌         | 216/4192 [09:56<3:17:14,  2.98s/it]
train:   5%|▌         | 217/4192 [09:59<3:14:30,  2.94s/it]
train:   5%|▌         | 218/4192 [10:02<3:14:15,  2.93s/it]
train:   5%|▌         | 219/4192 [10:05<3:19:53,  3.02s/it]
train:   5%|▌         | 220/4192 [10:08<3:19:24,  3.01s/it]
train:   5%|▌         | 221/4192 [10:11<3:17:50,  2.99s/it]
train:   5%|▌         | 222/4192 [10:14<3:16:45,  2.97s/it]
train:   5%|▌         | 223/4192 [10:17<3:15:28,  2.96s/it]
train:   5%|▌         | 224/4192 [10:20<3:16:41,  2.97s/it]
train:   5%|▌         | 225/4192 [10:23<3:22:09,  3.06s/it]
train:   5%|▌         | 226/4192 [10:26<3:13:51,  2.93s/it]
train:   5%|▌         | 227/4192 [10:29<3:17:10,  2.98s/it]
train:   5%|▌         | 228/4192 [10:32<3:17:47,  2.99s/it]
train:   5%|▌         | 229/4192 [10:35<3:22:24,  3.06s/it]
train:   5%|▌         | 230/4192 [10:38<3:20:03,  3.03s/it]
train:   6%|▌         | 231/4192 [10:41<3:19:33,  3.02s/it]
train:   6%|▌         | 232/4192 [10:44<3:20:34,  3.04s/it]
train:   6%|▌         | 233/4192 [10:47<3:21:41,  3.06s/it]
train:   6%|▌         | 234/4192 [10:50<3:20:11,  3.03s/it]
train:   6%|▌         | 235/4192 [10:53<3:18:01,  3.00s/it]
train:   6%|▌         | 236/4192 [10:56<3:21:06,  3.05s/it]
train:   6%|▌         | 237/4192 [10:59<3:17:49,  3.00s/it]
train:   6%|▌         | 238/4192 [11:02<3:21:21,  3.06s/it]
train:   6%|▌         | 239/4192 [11:05<3:18:12,  3.01s/it]
train:   6%|▌         | 240/4192 [11:08<3:20:54,  3.05s/it]
train:   6%|▌         | 241/4192 [11:11<3:19:21,  3.03s/it]
train:   6%|▌         | 242/4192 [11:14<3:17:08,  2.99s/it]
train:   6%|▌         | 243/4192 [11:17<3:15:04,  2.96s/it]
train:   6%|▌         | 244/4192 [11:20<3:19:47,  3.04s/it]
train:   6%|▌         | 245/4192 [11:23<3:17:00,  2.99s/it]
train:   6%|▌         | 246/4192 [11:26<3:14:05,  2.95s/it]
train:   6%|▌         | 247/4192 [11:29<3:12:12,  2.92s/it]
train:   6%|▌         | 248/4192 [11:32<3:07:50,  2.86s/it]
train:   6%|▌         | 249/4192 [11:34<3:05:22,  2.82s/it]
train:   6%|▌         | 250/4192 [11:37<3:05:41,  2.83s/it]
train:   6%|▌         | 251/4192 [11:40<3:06:18,  2.84s/it]
train:   6%|▌         | 252/4192 [11:43<3:07:50,  2.86s/it]
train:   6%|▌         | 253/4192 [11:46<3:06:13,  2.84s/it]
train:   6%|▌         | 254/4192 [11:49<3:04:50,  2.82s/it]
train:   6%|▌         | 255/4192 [11:51<3:07:12,  2.85s/it]
train:   6%|▌         | 256/4192 [11:54<3:04:00,  2.81s/it]
train:   6%|▌         | 257/4192 [11:57<3:04:34,  2.81s/it]
train:   6%|▌         | 258/4192 [12:00<3:06:03,  2.84s/it]
train:   6%|▌         | 259/4192 [12:03<3:11:33,  2.92s/it]
train:   6%|▌         | 260/4192 [12:06<3:13:02,  2.95s/it]
train:   6%|▌         | 261/4192 [12:09<3:15:48,  2.99s/it]
train:   6%|▋         | 262/4192 [12:12<3:12:04,  2.93s/it]
train:   6%|▋         | 263/4192 [12:15<3:10:57,  2.92s/it]
train:   6%|▋         | 264/4192 [12:18<3:08:16,  2.88s/it]
train:   6%|▋         | 265/4192 [12:20<3:05:46,  2.84s/it]
train:   6%|▋         | 266/4192 [12:23<3:07:10,  2.86s/it]
train:   6%|▋         | 267/4192 [12:26<3:08:22,  2.88s/it]
train:   6%|▋         | 268/4192 [12:29<3:13:53,  2.96s/it]
train:   6%|▋         | 269/4192 [12:32<3:15:40,  2.99s/it]
train:   6%|▋         | 270/4192 [12:35<3:13:46,  2.96s/it]
train:   6%|▋         | 271/4192 [12:38<3:09:46,  2.90s/it]
train:   6%|▋         | 272/4192 [12:41<3:16:31,  3.01s/it]
train:   7%|▋         | 273/4192 [12:44<3:19:50,  3.06s/it]
train:   7%|▋         | 274/4192 [12:47<3:17:38,  3.03s/it]
train:   7%|▋         | 275/4192 [12:50<3:18:20,  3.04s/it]
train:   7%|▋         | 276/4192 [12:54<3:17:47,  3.03s/it]
train:   7%|▋         | 277/4192 [12:56<3:16:08,  3.01s/it]
train:   7%|▋         | 278/4192 [12:59<3:15:51,  3.00s/it]
train:   7%|▋         | 279/4192 [13:03<3:20:57,  3.08s/it]
train:   7%|▋         | 280/4192 [13:06<3:23:31,  3.12s/it]
train:   7%|▋         | 281/4192 [13:09<3:22:12,  3.10s/it]
train:   7%|▋         | 282/4192 [13:12<3:27:16,  3.18s/it]
train:   7%|▋         | 283/4192 [13:16<3:27:09,  3.18s/it]
train:   7%|▋         | 284/4192 [13:18<3:21:18,  3.09s/it]
train:   7%|▋         | 285/4192 [13:21<3:17:41,  3.04s/it]
train:   7%|▋         | 286/4192 [13:24<3:13:48,  2.98s/it]
train:   7%|▋         | 287/4192 [13:27<3:11:19,  2.94s/it]
train:   7%|▋         | 288/4192 [13:30<3:09:30,  2.91s/it]
train:   7%|▋         | 289/4192 [13:33<3:10:10,  2.92s/it]
train:   7%|▋         | 290/4192 [13:36<3:08:05,  2.89s/it]
train:   7%|▋         | 291/4192 [13:38<3:06:52,  2.87s/it]
train:   7%|▋         | 292/4192 [13:41<3:04:31,  2.84s/it]
train:   7%|▋         | 293/4192 [13:44<3:05:50,  2.86s/it]
train:   7%|▋         | 294/4192 [13:47<3:05:31,  2.86s/it]
train:   7%|▋         | 295/4192 [13:50<3:04:22,  2.84s/it]
train:   7%|▋         | 296/4192 [13:53<3:06:20,  2.87s/it]
train:   7%|▋         | 297/4192 [13:56<3:04:37,  2.84s/it]
train:   7%|▋         | 298/4192 [13:59<3:08:15,  2.90s/it]
train:   7%|▋         | 299/4192 [14:01<3:05:26,  2.86s/it]
train:   7%|▋         | 300/4192 [14:04<3:10:49,  2.94s/it]
train:   7%|▋         | 301/4192 [14:08<3:13:52,  2.99s/it]
train:   7%|▋         | 302/4192 [14:11<3:20:18,  3.09s/it]
train:   7%|▋         | 303/4192 [14:14<3:18:26,  3.06s/it]
train:   7%|▋         | 304/4192 [14:17<3:11:38,  2.96s/it]
train:   7%|▋         | 305/4192 [14:19<3:10:54,  2.95s/it]
train:   7%|▋         | 306/4192 [14:22<3:07:33,  2.90s/it]
train:   7%|▋         | 307/4192 [14:25<3:05:06,  2.86s/it]
train:   7%|▋         | 308/4192 [14:28<3:05:08,  2.86s/it]
train:   7%|▋         | 309/4192 [14:31<3:03:37,  2.84s/it]
train:   7%|▋         | 310/4192 [14:33<2:57:18,  2.74s/it]
train:   7%|▋         | 311/4192 [14:36<2:58:29,  2.76s/it]
train:   7%|▋         | 312/4192 [14:39<2:57:33,  2.75s/it]
train:   7%|▋         | 313/4192 [14:42<2:58:29,  2.76s/it]
train:   7%|▋         | 314/4192 [14:44<2:59:58,  2.78s/it]
train:   8%|▊         | 315/4192 [14:47<3:00:44,  2.80s/it]
train:   8%|▊         | 316/4192 [14:50<3:02:02,  2.82s/it]
train:   8%|▊         | 317/4192 [14:53<3:00:15,  2.79s/it]
train:   8%|▊         | 318/4192 [14:55<2:58:42,  2.77s/it]
train:   8%|▊         | 319/4192 [14:58<3:01:02,  2.80s/it]
train:   8%|▊         | 320/4192 [15:01<3:00:19,  2.79s/it]
train:   8%|▊         | 321/4192 [15:04<3:00:15,  2.79s/it]
train:   8%|▊         | 322/4192 [15:07<2:59:41,  2.79s/it]
train:   8%|▊         | 323/4192 [15:09<2:57:23,  2.75s/it]
train:   8%|▊         | 324/4192 [15:12<2:56:18,  2.73s/it]
train:   8%|▊         | 325/4192 [15:15<2:55:07,  2.72s/it]
train:   8%|▊         | 326/4192 [15:18<2:59:03,  2.78s/it]
train:   8%|▊         | 327/4192 [15:20<2:55:38,  2.73s/it]
train:   8%|▊         | 328/4192 [15:23<3:02:38,  2.84s/it]
train:   8%|▊         | 329/4192 [15:27<3:09:32,  2.94s/it]
train:   8%|▊         | 330/4192 [15:30<3:11:49,  2.98s/it]
train:   8%|▊         | 331/4192 [15:33<3:10:22,  2.96s/it]
train:   8%|▊         | 332/4192 [15:37<3:35:50,  3.36s/it]
train:   8%|▊         | 333/4192 [15:40<3:33:37,  3.32s/it]
train:   8%|▊         | 334/4192 [15:43<3:23:06,  3.16s/it]
train:   8%|▊         | 335/4192 [15:46<3:15:52,  3.05s/it]
train:   8%|▊         | 336/4192 [15:48<3:11:28,  2.98s/it]
train:   8%|▊         | 337/4192 [15:51<3:11:48,  2.99s/it]
train:   8%|▊         | 338/4192 [15:54<3:11:38,  2.98s/it]
train:   8%|▊         | 339/4192 [15:57<3:09:09,  2.95s/it]
train:   8%|▊         | 340/4192 [16:00<3:07:30,  2.92s/it]
train:   8%|▊         | 341/4192 [16:03<3:06:19,  2.90s/it]
train:   8%|▊         | 342/4192 [16:06<3:04:33,  2.88s/it]
train:   8%|▊         | 343/4192 [16:09<3:05:32,  2.89s/it]
train:   8%|▊         | 344/4192 [16:13<3:26:49,  3.22s/it]
train:   8%|▊         | 345/4192 [16:16<3:26:05,  3.21s/it]
train:   8%|▊         | 346/4192 [16:19<3:22:34,  3.16s/it]
train:   8%|▊         | 347/4192 [16:22<3:21:03,  3.14s/it]
train:   8%|▊         | 348/4192 [16:25<3:25:07,  3.20s/it]
train:   8%|▊         | 349/4192 [16:28<3:21:01,  3.14s/it]
train:   8%|▊         | 350/4192 [16:31<3:17:33,  3.09s/it]
train:   8%|▊         | 351/4192 [16:34<3:15:05,  3.05s/it]
train:   8%|▊         | 352/4192 [16:37<3:14:11,  3.03s/it]
train:   8%|▊         | 353/4192 [16:40<3:14:10,  3.03s/it]
train:   8%|▊         | 354/4192 [16:43<3:10:43,  2.98s/it]
train:   8%|▊         | 355/4192 [16:46<3:04:34,  2.89s/it]
train:   8%|▊         | 356/4192 [16:49<3:05:14,  2.90s/it]
train:   9%|▊         | 357/4192 [16:52<3:03:31,  2.87s/it]
train:   9%|▊         | 358/4192 [16:55<3:04:16,  2.88s/it]
train:   9%|▊         | 359/4192 [16:57<3:04:51,  2.89s/it]
train:   9%|▊         | 360/4192 [17:00<3:06:36,  2.92s/it]
train:   9%|▊         | 361/4192 [17:03<3:07:17,  2.93s/it]
train:   9%|▊         | 362/4192 [17:06<3:07:02,  2.93s/it]
train:   9%|▊         | 363/4192 [17:09<3:07:30,  2.94s/it]
train:   9%|▊         | 364/4192 [17:12<3:06:43,  2.93s/it]
train:   9%|▊         | 365/4192 [17:15<3:04:59,  2.90s/it]
train:   9%|▊         | 366/4192 [17:18<3:05:33,  2.91s/it]
train:   9%|▉         | 367/4192 [17:21<3:06:27,  2.92s/it]
train:   9%|▉         | 368/4192 [17:24<3:04:35,  2.90s/it]
train:   9%|▉         | 369/4192 [17:27<3:06:43,  2.93s/it]
train:   9%|▉         | 370/4192 [17:30<3:06:25,  2.93s/it]
train:   9%|▉         | 371/4192 [17:33<3:06:30,  2.93s/it]
train:   9%|▉         | 372/4192 [17:35<3:01:19,  2.85s/it]
train:   9%|▉         | 373/4192 [17:38<3:04:00,  2.89s/it]
train:   9%|▉         | 374/4192 [17:41<3:04:39,  2.90s/it]
train:   9%|▉         | 375/4192 [17:44<3:07:40,  2.95s/it]
train:   9%|▉         | 376/4192 [17:47<3:10:51,  3.00s/it]
train:   9%|▉         | 377/4192 [17:50<3:06:52,  2.94s/it]
train:   9%|▉         | 378/4192 [17:53<3:05:06,  2.91s/it]
train:   9%|▉         | 379/4192 [17:56<3:10:27,  3.00s/it]
train:   9%|▉         | 380/4192 [17:59<3:10:10,  2.99s/it]
train:   9%|▉         | 381/4192 [18:02<3:16:15,  3.09s/it]
train:   9%|▉         | 382/4192 [18:06<3:20:45,  3.16s/it]
train:   9%|▉         | 383/4192 [18:09<3:25:24,  3.24s/it]
